[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< nz.ac.waikato.cms.weka:weka-dev >-------------------
[INFO] Building weka-dev 3.9.7-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.9.3/junit-jupiter-api-5.9.3.pom
Progress (1): 954 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.9.3/junit-jupiter-api-5.9.3.pom (3.2 kB at 5.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
Progress (1): 907 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom
Progress (1): 1.2 kB
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom (1.7 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.pom
Progress (1): 971 B
Progress (1): 2.5 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.pom (2.8 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom
Progress (1): 1.0 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom (1.5 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.9.3/junit-jupiter-engine-5.9.3.pom
Progress (1): 962 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.9.3/junit-jupiter-engine-5.9.3.pom (3.2 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.pom
Progress (1): 957 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.pom (3.2 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.9.3/junit-jupiter-api-5.9.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.9.3/junit-jupiter-engine-5.9.3.jar
Progress (1): 0.9/7.7 kB
Progress (1): 2.3/7.7 kB
Progress (1): 3.6/7.7 kB
Progress (1): 5.0/7.7 kB
Progress (1): 6.4/7.7 kB
Progress (1): 7.7 kB    
Progress (2): 7.7 kB | 0.9/6.8 kB
Progress (3): 7.7 kB | 0.9/6.8 kB | 0.9/103 kB
Progress (3): 7.7 kB | 2.3/6.8 kB | 0.9/103 kB
Progress (3): 7.7 kB | 2.3/6.8 kB | 2.3/103 kB
Progress (3): 7.7 kB | 3.6/6.8 kB | 2.3/103 kB
Progress (3): 7.7 kB | 5.0/6.8 kB | 2.3/103 kB
Progress (3): 7.7 kB | 5.0/6.8 kB | 3.6/103 kB
Progress (3): 7.7 kB | 6.4/6.8 kB | 3.6/103 kB
Progress (3): 7.7 kB | 6.8 kB | 3.6/103 kB    
Progress (3): 7.7 kB | 6.8 kB | 5.0/103 kB
Progress (3): 7.7 kB | 6.8 kB | 6.4/103 kB
Progress (3): 7.7 kB | 6.8 kB | 7.7/103 kB
Progress (3): 7.7 kB | 6.8 kB | 9.1/103 kB
Progress (3): 7.7 kB | 6.8 kB | 10/103 kB 
Progress (3): 7.7 kB | 6.8 kB | 12/103 kB
Progress (3): 7.7 kB | 6.8 kB | 13/103 kB
Progress (3): 7.7 kB | 6.8 kB | 15/103 kB
Progress (3): 7.7 kB | 6.8 kB | 16/103 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 44/208 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 45/208 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 47/208 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 48/208 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 49/208 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 51/208 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 52/208 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 53/208 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 55/208 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 59/208 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 0.9/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 2.3/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 3.6/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 5.0/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 6.4/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 7.7/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 9.1/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 10/247 kB 
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 12/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 13/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 15/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 16/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 17/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 19/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 20/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 21/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 23/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 24/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 26/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 27/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 28/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 29/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 31/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 32/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 33/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 35/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 36/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 38/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 39/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 40/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 42/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 43/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 44/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 46/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 47/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 49/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 50/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 51/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 53/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 54/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 55/247 kB
Progress (5): 7.7 kB | 6.8 kB | 63/103 kB | 63/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 67/103 kB | 63/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 72/103 kB | 63/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 76/103 kB | 63/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 80/103 kB | 63/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 84/103 kB | 63/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 89/103 kB | 63/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 93/103 kB | 63/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 97/103 kB | 63/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 101/103 kB | 63/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 63/208 kB | 60/247 kB    
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 67/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 72/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 76/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 80/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 84/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 89/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 93/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 97/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 101/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 105/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 110/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 114/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 118/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 122/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 127/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 131/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 135/208 kB | 60/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 135/208 kB | 64/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 139/208 kB | 64/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 139/208 kB | 68/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 68/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 72/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 77/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 81/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 85/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 89/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 93/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 98/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 102/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 106/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 110/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 115/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 119/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 123/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 127/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 131/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 136/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 140/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 144/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 148/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 153/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 157/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 159/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 163/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 168/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 143/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 148/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 152/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 156/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 160/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 165/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 169/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 173/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 177/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 181/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 186/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 190/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 194/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 198/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 203/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 207/208 kB | 172/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 172/247 kB    
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 176/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 180/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 184/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 189/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 193/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 197/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 201/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 206/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 210/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 214/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 218/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 222/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 239/247 kB
Progress (5): 7.7 kB | 6.8 kB | 103 kB | 208 kB | 247 kB    
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar (7.7 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.jar (103 kB at 452 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.9.3/junit-jupiter-api-5.9.3.jar (208 kB at 841 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.9.3/junit-jupiter-engine-5.9.3.jar (247 kB at 967 kB/s)
Progress (2): 6.8 kB | 7.7/189 kB
Progress (2): 6.8 kB | 16/189 kB 
Progress (2): 6.8 kB | 25/189 kB
Progress (2): 6.8 kB | 41/189 kB
Progress (2): 6.8 kB | 57/189 kB
                                
